customer_Id,EMI_paid_on_time
1661,True
7372,True
5870,True
8358,False
6225,True
7118,False
4190,True
6819,True
5236,False
2913,True
3528,False
4205,False
7875,True
1952,True
6725,True
3389,True
6426,False
7296,False
3272,True
6862,True
3545,True
8202,True
1856,True
2114,False
3240,True
6271,True
3974,True
5095,False
9510,True
8860,False
5272,False
9839,False
2640,False
7463,True
6139,True
3820,True
1459,True
7506,False
3709,True
8176,True
8357,False
1587,True
8543,True
2445,True
2601,True
9442,False
9422,False
3746,True
2163,False
6050,True
1249,True
1120,True
6110,True
4101,False
1689,True
2176,True
4066,True
8476,True
7987,True
5432,False
9581,True
6990,True
6477,False
4823,True
7939,True
6008,False
6920,True
8881,True
9133,True
6397,True
8933,False
9033,False
7546,False
4790,True
4503,True
3292,False
2544,True
8653,False
9482,False
9098,True
5447,True
2001,False
5480,True
1994,False
2513,True
2457,True
2027,True
9405,False
4892,True
3488,False
6829,True
5265,True
6576,False
5864,True
9832,True
1232,True
4499,False
8611,False
4627,False
3897,True
5841,True
5084,False
5103,False
3506,True
2284,False
4601,True
8438,True
3606,False
8645,False
7246,False
5340,True
1017,True
1282,False
2513,True
9894,False
6172,True
9627,False
5272,True
2582,True
4985,False
1524,False
2336,False
2471,False
8686,False
5986,True
3711,False
5062,True
1731,True
9114,True
2208,True
6511,False
9652,False
4120,False
6857,True
6554,False
1350,True
2657,False
4260,True
1682,True
2345,True
3117,False
3779,True
4820,False
4438,False
7986,False
1692,True
2595,False
3838,False
2567,True
6129,True
2544,True
7005,True
3843,True
3371,False
5470,True
3600,True
6174,True
9937,False
8132,False
3010,False
2557,False
1130,False
1772,True
6204,False
4367,True
7005,False
2855,False
8102,False
2278,False
2935,False
4020,False
7016,True
5214,False
1774,True
8368,False
9504,False
8206,False
3259,True
5221,True
1608,True
9548,True
8772,False
8577,True
5965,False
5544,True
4141,False
3248,False
4477,True
4383,True
3679,False
2511,True
2516,True
1096,True
6332,True
8539,True
6684,True
6760,False
2705,False
1073,False
6586,False
7534,False
7717,False
4876,True
1758,True
2334,True
4353,False
6956,False
6885,False
4413,True
7011,True
3701,True
8588,False
2629,True
6800,False
8858,True
1656,True
1206,True
3660,False
9233,True
8252,False
2946,False
4625,False
7656,False
3051,False
5768,True
4088,False
2741,True
5932,False
7736,True
8439,True
4108,False
9189,False
8901,True
4336,False
6179,False
4645,False
4322,False
6102,False
7081,True
5478,True
8804,True
6989,True
8403,False
4017,False
3150,False
8580,True
1810,True
4653,False
3590,False
6940,True
7590,False
3791,False
1369,True
6201,True
1277,True
9935,False
6984,False
5541,False
3738,False
6364,True
1735,True
5417,True
8428,True
6580,True
6515,False
8020,False
5263,True
6182,False
2251,True
8725,False
1982,True
9766,True
1724,True
8740,True
7061,True
5308,True
5393,False
3726,True
2372,True
9559,False
5652,False
6155,True
7284,False
9922,False
4613,True
2249,False
8115,False
6721,True
6692,False
1973,True
5160,True
6245,True
9492,False
1624,False
5921,True
4429,True
1519,True
3536,True
4723,False
9207,False
1699,True
1073,False
2548,False
4077,True
6635,True
3221,False
5824,False
5058,False
2720,True
4373,True
4432,True
4889,True
3622,True
4834,True
8410,False
8107,True
9602,True
9491,False
1735,True
5430,True
7115,True
7421,True
4037,True
7150,True
4038,False
9252,True
5482,False
7816,True
8782,False
1700,False
1961,True
2563,True
8881,False
8739,False
2111,True
8179,False
1312,True
7585,True
5799,False
4679,True
6579,True
8473,False
4749,False
1555,True
2941,False
7478,False
8807,False
5988,True
3457,False
2240,False
3262,False
7278,False
1930,False
1757,False
2507,True
6757,False
5066,False
4381,True
1664,True
4173,False
5869,False
9478,True
4235,False
5395,True
1689,True
7163,True
9066,True
4889,False
3283,True
5683,True
4574,True
4062,False
9433,False
4447,True
6593,False
7240,False
4024,False
4607,False
1265,False
2199,True
5700,False
1580,True
3626,False
6065,False
1980,False
7955,False
2738,False
6767,False
5145,True
8715,False
7615,False
4226,True
6204,True
9297,False
4589,True
4982,False
8960,False
5625,True
3784,True
6139,True
7496,True
9626,True
4298,False
9529,False
2506,False
9034,False
6198,True
4360,False
3068,False
4802,True
9773,True
3646,True
7671,True
8814,True
2986,True
7009,False
3833,False
8548,True
1203,True
1913,True
6973,True
3698,True
4464,False
1105,True
1456,False
3500,True
2435,True
7523,True
9493,False
2827,False
9980,True
4894,False
8078,True
7339,False
4878,True
1806,True
